date,location,population,dose_1,dose_2,total_doses_administered,percent_pop_1_dose,percent_pop_2_doses,dose_3,percent_pop_3_doses
2021-11-21,Calgary Zone,1710558,1322927,1265553,2588480,77.3,74,,
2021-11-21,Central Zone,476672,312697,291302,603999,65.6,61.1,,
2021-11-21,Edmonton Zone,1442008,1110409,1061296,2171705,77,73.6,,
2021-11-21,North Zone,480925,298452,274428,572880,62.1,57.1,,
2021-11-21,South Zone,311515,215049,202165,417214,69,64.9,,
2021-11-22,Calgary Zone,1710558,1323653,1267197,2590850,77.4,74.1,,
2021-11-22,Central Zone,476672,312979,291935,604914,65.7,61.2,,
2021-11-22,Edmonton Zone,1442008,1110949,1062488,2173437,77,73.7,,
2021-11-22,North Zone,480925,298864,275182,574046,62.1,57.2,,
2021-11-22,South Zone,311515,215256,202510,417766,69.1,65,,
2021-11-23,Calgary Zone,1710558,1324485,1268751,2593236,77.4,74.2,,
2021-11-23,Central Zone,476672,313229,292448,605677,65.7,61.4,,
2021-11-23,Edmonton Zone,1442008,1111601,1063683,2175284,77.1,73.8,,
2021-11-23,North Zone,480925,299210,275773,574983,62.2,57.3,,
2021-11-23,South Zone,311515,215417,202853,418270,69.2,65.1,,
2021-11-24,Calgary Zone,1710558,1325234,1270004,2595238,77.5,74.2,,
2021-11-24,Central Zone,476672,313525,293042,606567,65.8,61.5,,
2021-11-24,Edmonton Zone,1442008,1112167,1064703,2176870,77.1,73.8,,
2021-11-24,North Zone,480925,299576,276502,576078,62.3,57.5,,
2021-11-24,South Zone,311515,215539,203152,418691,69.2,65.2,,
2021-11-25,Calgary Zone,1709860,1326040,1271536,2597576,77.6,74.4,,
2021-11-25,Central Zone,476754,313881,293642,607523,65.8,61.6,,
2021-11-25,Edmonton Zone,1441540,1112697,1065753,2178450,77.2,73.9,,
2021-11-25,North Zone,480252,301001,277853,578854,62.7,57.9,,
2021-11-25,South Zone,311436,215732,203568,419300,69.3,65.4,,
2021-11-28,Calgary Zone,1710558,1317032,1264228,2581260,77,73.9,,
2021-11-28,Central Zone,476672,312141,292104,604245,65.5,61.3,,
2021-11-28,Edmonton Zone,1442008,1105728,1060145,2165873,76.7,73.5,,
2021-11-28,North Zone,480925,298116,275546,573662,62,57.3,,
2021-11-28,South Zone,311515,214418,202403,416821,68.8,65,,
2021-11-29,Calgary Zone,1709860,1319838,1270118,2589956,77.2,74.3,,
2021-11-29,Central Zone,476754,313231,294310,607541,65.7,61.7,,
2021-11-29,Edmonton Zone,1441540,1107958,1064901,2172859,76.9,73.9,,
2021-11-29,North Zone,480252,301843,279964,581807,62.9,58.3,,
2021-11-29,South Zone,311436,215085,203945,419030,69.1,65.5,,
2021-11-30,Calgary Zone,1709860,1338859,1277043,2615902,78.3,74.7,,
2021-11-30,Central Zone,476754,316956,295754,612710,66.5,62,,
2021-11-30,Edmonton Zone,1441540,1130989,1070367,2201356,78.5,74.3,,
2021-11-30,North Zone,480252,306070,281448,587518,63.7,58.6,,
2021-11-30,South Zone,311436,218793,204939,423732,70.3,65.8,,
2021-12-01,Calgary Zone,1709860,1342780,1277953,2620733,78.5,74.7,,
2021-12-01,Central Zone,476754,317560,296195,613755,66.6,62.1,,
2021-12-01,Edmonton Zone,1441540,1133788,1071266,2205054,78.7,74.3,,
2021-12-01,North Zone,480252,306638,281939,588577,63.8,58.7,,
2021-12-01,South Zone,311436,219246,205239,424485,70.4,65.9,,
2021-12-02,Calgary Zone,1709860,1346403,1278982,2625385,78.7,74.8,,
2021-12-02,Central Zone,476754,318159,296635,614794,66.7,62.2,,
2021-12-02,Edmonton Zone,1441540,1136855,1072288,2209143,78.9,74.4,,
2021-12-02,North Zone,480252,307154,282405,589559,64,58.8,,
2021-12-02,South Zone,311436,219591,205473,425064,70.5,66,,
2021-12-05,Calgary Zone,1709860,1354093,1281434,2635527,79.2,74.9,,
2021-12-05,Central Zone,476754,319597,297669,617266,67,62.4,,
2021-12-05,Edmonton Zone,1441540,1145136,1074357,2219493,79.4,74.5,,
2021-12-05,North Zone,480252,308704,283269,591973,64.3,59,,
2021-12-05,South Zone,311436,220567,205946,426513,70.8,66.1,,
2021-12-06,Calgary Zone,1709860,1357056,1282360,2639416,79.4,75,,
2021-12-06,Central Zone,476754,320076,298037,618113,67.1,62.5,,
2021-12-06,Edmonton Zone,1441540,1147666,1075145,2222811,79.6,74.6,,
2021-12-06,North Zone,480252,309188,283707,592895,64.4,59.1,,
2021-12-06,South Zone,311436,220919,206137,427056,70.9,66.2,,
2021-12-07,Calgary Zone,1709860,1360209,1283144,2643353,79.6,75,,
2021-12-07,Central Zone,476754,320415,298353,618768,67.2,62.6,,
2021-12-07,Edmonton Zone,1441540,1148942,1075811,2224753,79.7,74.6,,
2021-12-07,North Zone,480252,309639,284128,593767,64.5,59.2,,
2021-12-07,South Zone,311436,221207,206353,427560,71,66.3,,
2021-12-08,Calgary Zone,1709860,1362842,1284098,2646940,79.7,75.1,,
2021-12-08,Central Zone,476754,320815,298617,619432,67.3,62.6,,
2021-12-08,Edmonton Zone,1441540,1149983,1076458,2226441,79.8,74.7,,
2021-12-08,North Zone,480252,310060,284491,594551,64.6,59.2,,
2021-12-08,South Zone,311436,221419,206573,427992,71.1,66.3,,
2021-12-09,Calgary Zone,1709860,1365101,1285067,2650168,79.8,75.2,,
2021-12-09,Central Zone,476754,321251,298966,620217,67.4,62.7,,
2021-12-09,Edmonton Zone,1441540,1151328,1077153,2228481,79.9,74.7,,
2021-12-09,North Zone,480252,310662,284942,595604,64.7,59.3,,
2021-12-09,South Zone,311436,221718,206789,428507,71.2,66.4,,
2021-12-12,Calgary Zone,1709860,1372825,1287173,2659998,80.3,75.3,,
2021-12-12,Central Zone,476754,322260,299765,622025,67.6,62.9,,
2021-12-12,Edmonton Zone,1441540,1156109,1078875,2234984,80.2,74.8,,
2021-12-12,North Zone,480252,311505,285654,597159,64.9,59.5,,
2021-12-12,South Zone,311436,222406,207184,429590,71.4,66.5,,
2021-12-13,Calgary Zone,1709860,1374510,1288054,2662564,80.4,75.3,,
2021-12-13,Central Zone,476754,322578,300092,622670,67.7,62.9,,
2021-12-13,Edmonton Zone,1441540,1157113,1079489,2236602,80.3,74.9,,
2021-12-13,North Zone,480252,311841,286029,597870,64.9,59.6,,
2021-12-13,South Zone,311436,222587,207366,429953,71.5,66.6,,
2021-12-14,Calgary Zone,1709860,1376038,1288833,2664871,80.5,75.4,,
2021-12-14,Central Zone,476754,322832,300383,623215,67.7,63,,
2021-12-14,Edmonton Zone,1441540,1157862,1080083,2237945,80.3,74.9,,
2021-12-14,North Zone,480252,312195,286374,598569,65,59.6,,
2021-12-14,South Zone,311436,222719,207535,430254,71.5,66.6,,
2021-12-15,Calgary Zone,1709860,1377436,1289549,2666985,80.6,75.4,,
2021-12-15,Central Zone,476754,323145,300685,623830,67.8,63.1,,
2021-12-15,Edmonton Zone,1441540,1158633,1080778,2239411,80.4,75,,
2021-12-15,North Zone,480252,312504,286714,599218,65.1,59.7,,
2021-12-15,South Zone,311436,223004,207803,430807,71.6,66.7,,
2021-12-16,Calgary Zone,1709860,1378672,1290215,2668887,80.6,75.5,,
2021-12-16,Central Zone,476754,323393,300908,624301,67.8,63.1,,
2021-12-16,Edmonton Zone,1441540,1159366,1081359,2240725,80.4,75,,
2021-12-16,North Zone,480252,312798,287033,599831,65.1,59.8,,
2021-12-16,South Zone,311436,223216,207987,431203,71.7,66.8,,
2021-12-19,Calgary Zone,1709860,1384518,1292116,2676634,81,75.6,,
2021-12-19,Central Zone,476754,324051,301534,625585,68,63.2,,
2021-12-19,Edmonton Zone,1441540,1163643,1083114,2246757,80.7,75.1,,
2021-12-19,North Zone,480252,313644,287688,601332,65.3,59.9,,
2021-12-19,South Zone,311436,223764,208330,432094,71.8,66.9,,
2021-12-22,Calgary Zone,1709860,1389977,1294131,2684108,81.3,75.7,,
2021-12-22,Central Zone,476754,324950,302345,627295,68.2,63.4,,
2021-12-22,Edmonton Zone,1441540,1167142,1084901,2252043,81,75.3,,
2021-12-22,North Zone,480252,314618,288492,603110,65.5,60.1,,
2021-12-22,South Zone,311436,224480,208853,433333,72.1,67.1,,
2021-12-28,Calgary Zone,1709860,1394221,1296318,2690539,81.5,75.8,,
2021-12-28,Central Zone,476754,325714,303043,628757,68.3,63.6,,
2021-12-28,Edmonton Zone,1441540,1170497,1086684,2257181,81.2,75.4,,
2021-12-28,North Zone,480252,315425,289207,604632,65.7,60.2,,
2021-12-28,South Zone,311436,224928,209250,434178,72.2,67.2,,
2022-01-03,Calgary Zone,1709860,1398773,1298882,2697655,81.8,76,,
2022-01-03,Central Zone,476754,326741,303800,630541,68.5,63.7,,
2022-01-03,Edmonton Zone,1441540,1174100,1088784,2262884,81.4,75.5,,
2022-01-03,North Zone,480252,316503,290085,606588,65.9,60.4,,
2022-01-03,South Zone,311436,225661,209660,435321,72.5,67.3,,
2022-01-04,Calgary Zone,1709860,1399689,1299451,2699140,81.9,76,,
2022-01-04,Central Zone,476754,326997,303961,630958,68.6,63.8,,
2022-01-04,Edmonton Zone,1441540,1174927,1089290,2264217,81.5,75.6,,
2022-01-04,North Zone,480252,316795,290314,607109,66,60.5,,
2022-01-04,South Zone,311436,225770,209742,435512,72.5,67.3,,
2022-01-05,Calgary Zone,1709860,1400823,1300035,2700858,81.9,76,,
2022-01-05,Central Zone,476754,327294,304207,631501,68.7,63.8,,
2022-01-05,Edmonton Zone,1441540,1175743,1089806,2265549,81.6,75.6,,
2022-01-05,North Zone,480252,317116,290526,607642,66,60.5,,
2022-01-05,South Zone,311436,225961,209871,435832,72.6,67.4,,
2022-01-06,Calgary Zone,1709860,1401756,1300617,2702373,82,76.1,,
2022-01-06,Central Zone,476754,327602,304465,632067,68.7,63.9,,
2022-01-06,Edmonton Zone,1441540,1176593,1090441,2267034,81.6,75.6,,
2022-01-06,North Zone,480252,317474,290760,608234,66.1,60.5,,
2022-01-06,South Zone,311436,226110,210016,436126,72.6,67.4,,
2022-01-09,Calgary Zone,1709860,1404615,1302266,2706881,82.1,76.2,,
2022-01-09,Central Zone,476754,328235,305019,633254,68.8,64,,
2022-01-09,Edmonton Zone,1441540,1178824,1092249,2271073,81.8,75.8,,
2022-01-09,North Zone,480252,318141,291268,609409,66.2,60.6,,
2022-01-09,South Zone,311436,226677,210289,436966,72.8,67.5,,
2022-01-11,Calgary Zone,1709860,1406741,1303858,2710599,82.3,76.3,,
2022-01-11,Central Zone,476754,328800,305480,634280,69,64.1,,
2022-01-11,Edmonton Zone,1441540,1180540,1093667,2274207,81.9,75.9,,
2022-01-11,North Zone,480252,318743,291784,610527,66.4,60.8,,
2022-01-11,South Zone,311436,226825,210499,437324,72.8,67.6,,
2022-01-12,Calgary Zone,1709860,1407946,1304780,2712726,82.3,76.3,,
2022-01-12,Central Zone,476754,329092,305709,634801,69,64.1,,
2022-01-12,Edmonton Zone,1441540,1181369,1094336,2275705,82,75.9,,
2022-01-12,North Zone,480252,319074,292071,611145,66.4,60.8,,
2022-01-12,South Zone,311436,227040,210692,437732,72.9,67.7,,
2022-01-16,Calgary Zone,1709860,1411910,1307879,2719789,82.6,76.5,,
2022-01-16,Central Zone,476754,330063,306498,636561,69.2,64.3,,
2022-01-16,Edmonton Zone,1441540,1185094,1097332,2282426,82.2,76.1,,
2022-01-16,North Zone,480252,320053,292857,612910,66.6,61,,
2022-01-16,South Zone,311436,227703,211224,438927,73.1,67.8,,
2022-01-18,Calgary Zone,1709860,1413937,1309537,2723474,82.7,76.6,,
2022-01-18,Central Zone,476754,330435,306890,637325,69.3,64.4,,
2022-01-18,Edmonton Zone,1441540,1186580,1098753,2285333,82.3,76.2,,
2022-01-18,North Zone,480252,320489,293266,613755,66.7,61.1,,
2022-01-18,South Zone,311436,227890,211518,439408,73.2,67.9,,
2022-01-19,Calgary Zone,1709860,1414993,1310332,3274860,82.8,76.6,549535,32.1
2022-01-19,Central Zone,476754,330672,307133,760930,69.4,64.4,123125,25.8
2022-01-19,Edmonton Zone,1441540,1187225,1099415,2759612,82.4,76.3,472972,32.8
2022-01-19,North Zone,480252,320720,293503,713529,66.8,61.1,99306,20.7
2022-01-19,South Zone,311436,228104,211673,526405,73.2,68,86628,27.8
2022-01-20,Calgary Zone,1709860,1415995,1311196,3284153,82.8,76.7,556962,32.6
2022-01-20,Central Zone,476754,330873,307341,762528,69.4,64.5,124314,26.1
2022-01-20,Edmonton Zone,1441540,1187812,1100181,2765259,82.4,76.3,477266,33.1
2022-01-20,North Zone,480252,320954,293743,715105,66.8,61.2,100408,20.9
2022-01-20,South Zone,311436,228204,211854,527694,73.3,68,87636,28.1
2022-01-24,Calgary Zone,1709860,1420664,1317164,3317265,83.1,77,579437,33.9
2022-01-24,Central Zone,476754,331492,308504,767181,69.5,64.7,127185,26.7
2022-01-24,Edmonton Zone,1441540,1190171,1105104,2790267,82.6,76.7,494992,34.3
2022-01-24,North Zone,480252,321586,294815,719334,67,61.4,102933,21.4
2022-01-24,South Zone,311436,228574,212623,531191,73.4,68.3,89994,28.9
2022-01-25,Calgary Zone,1709860,1421540,1319248,3326406,83.1,77.2,585618,34.2
2022-01-25,Central Zone,476754,331628,308785,768517,69.6,64.8,128104,26.9
2022-01-25,Edmonton Zone,1441540,1190841,1106919,2796673,82.6,76.8,498913,34.6
2022-01-25,North Zone,480252,321745,295093,720635,67,61.4,103797,21.6
2022-01-25,South Zone,311436,228633,212794,531945,73.4,68.3,90518,29.1
2022-01-26,Calgary Zone,1709860,1422469,1320696,3334058,83.2,77.2,590893,34.6
2022-01-26,Central Zone,476754,331798,309075,769818,69.6,64.8,128945,27
2022-01-26,Edmonton Zone,1441540,1191429,1108462,2802264,82.6,76.9,502373,34.8
2022-01-26,North Zone,480252,321995,295488,722182,67,61.5,104699,21.8
2022-01-26,South Zone,311436,228743,213164,533232,73.4,68.4,91325,29.3
2022-01-27,Calgary Zone,1709860,1423374,1322021,3341559,83.2,77.3,596164,34.9
2022-01-27,Central Zone,476754,331959,309378,771093,69.6,64.9,129756,27.2
2022-01-27,Edmonton Zone,1441540,1192041,1110223,2808129,82.7,77,505865,35.1
2022-01-27,North Zone,480252,322214,295858,723586,67.1,61.6,105514,22
2022-01-27,South Zone,311436,228837,213461,534270,73.5,68.5,91972,29.5
2022-01-30,Calgary Zone,1709860,1425934,1326902,3361764,83.4,77.6,608928,35.6
2022-01-30,Central Zone,476754,332275,310185,773807,69.7,65.1,131347,27.6
2022-01-30,Edmonton Zone,1441540,1194071,1116062,2825620,82.8,77.4,515487,35.8
2022-01-30,North Zone,480252,322605,296701,726298,67.2,61.8,106992,22.3
2022-01-30,South Zone,311436,229079,214263,536798,73.6,68.8,93456,30
2022-01-31,Calgary Zone,1709860,1426505,1328554,3367817,83.4,77.7,612758,35.8
2022-01-31,Central Zone,476754,332399,310448,774652,69.7,65.1,131805,27.6
2022-01-31,Edmonton Zone,1441540,1194491,1117436,2829968,82.9,77.5,518041,35.9
2022-01-31,North Zone,480252,322711,297020,727202,67.2,61.8,107471,22.4
2022-01-31,South Zone,311436,229144,214368,537274,73.6,68.8,93762,30.1
2022-02-01,Calgary Zone,1709860,1426938,1330209,3372844,83.5,77.8,615697,36
2022-02-01,Central Zone,476754,332496,310682,775479,69.7,65.2,132301,27.8
2022-02-01,Edmonton Zone,1441540,1194872,1118537,2833569,82.9,77.6,520160,36.1
2022-02-01,North Zone,480252,322809,297303,727951,67.2,61.9,107839,22.5
2022-02-01,South Zone,311436,229197,214510,537765,73.6,68.9,94058,30.2
2022-02-02,Calgary Zone,1709860,1427332,1331503,3377129,83.5,77.9,618294,36.2
2022-02-02,Central Zone,476754,332591,310881,776234,69.8,65.2,132762,27.8
2022-02-02,Edmonton Zone,1441540,1195187,1119492,2836684,82.9,77.7,522005,36.2
2022-02-02,North Zone,480252,322923,297546,728697,67.2,62,108228,22.5
2022-02-02,South Zone,311436,229271,214750,538504,73.6,69,94483,30.3
2022-02-03,Calgary Zone,1709860,1427754,1332634,3381021,83.5,77.9,620633,36.3
2022-02-03,Central Zone,476754,332714,311132,776996,69.8,65.3,133150,27.9
2022-02-03,Edmonton Zone,1441540,1195553,1120836,2840419,82.9,77.8,524030,36.4
2022-02-03,North Zone,480252,323045,297833,729539,67.3,62,108661,22.6
2022-02-03,South Zone,311436,229330,214896,539077,73.6,69,94851,30.5
2022-02-06,Calgary Zone,1709860,1428973,1337579,3394608,83.6,78.2,628056,36.7
2022-02-06,Central Zone,476754,332938,311735,778708,69.8,65.4,134035,28.1
2022-02-06,Edmonton Zone,1441540,1196698,1125081,2852137,83,78,530358,36.8
2022-02-06,North Zone,480252,323294,298550,731360,67.3,62.2,109516,22.8
2022-02-06,South Zone,311436,229466,215442,540572,73.7,69.2,95664,30.7
2022-02-07,Calgary Zone,1709860,1429251,1338552,3397952,83.6,78.3,630149,36.9
2022-02-07,Central Zone,476754,333017,311899,779333,69.9,65.4,134417,28.2
2022-02-07,Edmonton Zone,1441540,1196937,1125650,2854267,83,78.1,531680,36.9
2022-02-07,North Zone,480252,323375,298785,731993,67.3,62.2,109833,22.9
2022-02-07,South Zone,311436,229490,215535,540873,73.7,69.2,95848,30.8
2022-02-08,Calgary Zone,1709860,1429591,1340064,3401584,83.6,78.4,631929,37
2022-02-08,Central Zone,476754,333079,312105,779945,69.9,65.5,134761,28.3
2022-02-08,Edmonton Zone,1441540,1197163,1126295,2856612,83,78.1,533154,37
2022-02-08,North Zone,480252,323497,299008,732702,67.4,62.3,110197,22.9
2022-02-08,South Zone,311436,229513,215611,541159,73.7,69.2,96035,30.8
2022-02-09,Calgary Zone,1709860,1429993,1341268,3405997,83.6,78.4,634736,37.1
2022-02-09,Central Zone,476754,333145,312301,780641,69.9,65.5,135195,28.4
2022-02-09,Edmonton Zone,1441540,1197405,1127216,2859327,83.1,78.2,534706,37.1
2022-02-09,North Zone,480252,323570,299204,733231,67.4,62.3,110457,23
2022-02-09,South Zone,311436,229577,215836,541719,73.7,69.3,96306,30.9
2022-02-10,Calgary Zone,1709860,1430383,1342095,3409668,83.7,78.5,637190,37.3
2022-02-10,Central Zone,476754,333215,312439,781229,69.9,65.5,135575,28.4
2022-02-10,Edmonton Zone,1441540,1197711,1128338,2862137,83.1,78.3,536088,37.2
2022-02-10,North Zone,480252,323636,299424,733834,67.4,62.3,110774,23.1
2022-02-10,South Zone,311436,229662,216037,542295,73.7,69.4,96596,31
2022-02-13,Calgary Zone,1709860,1431297,1345594,3420223,83.7,78.7,643332,37.6
2022-02-13,Central Zone,476754,333338,312954,782543,69.9,65.6,136251,28.6
2022-02-13,Edmonton Zone,1441540,1197968,1129148,2866344,83.1,78.3,539228,37.4
2022-02-13,North Zone,480252,323799,299912,735159,67.4,62.4,111448,23.2
2022-02-13,South Zone,311436,229750,216434,543284,73.8,69.5,97100,31.2
2022-02-14,Calgary Zone,1709860,1431490,1346326,3422604,83.7,78.7,644788,37.7
2022-02-14,Central Zone,476754,333386,313094,782966,69.9,65.7,136486,28.6
2022-02-14,Edmonton Zone,1441540,1198669,1131794,2871547,83.2,78.5,541084,37.5
2022-02-14,North Zone,480252,323892,300047,735595,67.4,62.5,111656,23.2
2022-02-14,South Zone,311436,229777,216494,543506,73.8,69.5,97235,31.2
2022-02-15,Calgary Zone,1709860,1431697,1347302,3425207,83.7,78.8,646208,37.8
2022-02-15,Central Zone,476754,333411,313208,783321,69.9,65.7,136702,28.7
2022-02-15,Edmonton Zone,1441540,1198851,1132302,2873203,83.2,78.5,542050,37.6
2022-02-15,North Zone,480252,323926,300173,735965,67.4,62.5,111866,23.3
2022-02-15,South Zone,311436,229804,216541,543734,73.8,69.5,97389,31.3
2022-02-16,Calgary Zone,1709860,1431951,1348318,3427715,83.7,78.9,647446,37.9
2022-02-16,Central Zone,476754,333454,313352,783679,69.9,65.7,136873,28.7
2022-02-16,Edmonton Zone,1441540,1199043,1133066,2875123,83.2,78.6,543014,37.7
2022-02-16,North Zone,480252,323960,300305,736300,67.5,62.5,112035,23.3
2022-02-16,South Zone,311436,229834,216654,544048,73.8,69.6,97560,31.3
2022-02-17,Calgary Zone,1709860,1432279,1349536,3430731,83.8,78.9,648916,38
2022-02-17,Central Zone,476754,333495,313479,784043,70,65.8,137069,28.8
2022-02-17,Edmonton Zone,1441540,1199262,1133886,2877099,83.2,78.7,543951,37.7
2022-02-17,North Zone,480252,324086,300494,736867,67.5,62.6,112287,23.4
2022-02-17,South Zone,311436,229853,216753,544317,73.8,69.6,97711,31.4
2022-02-22,Calgary Zone,1709860,1433315,1353902,3441688,83.8,79.2,654471,38.3
2022-02-22,Central Zone,476754,333635,313953,785315,70,65.9,137727,28.9
2022-02-22,Edmonton Zone,1441540,1199888,1136376,2884015,83.2,78.8,547751,38
2022-02-22,North Zone,480252,324302,300971,738195,67.5,62.7,112922,23.5
2022-02-22,South Zone,311436,229968,217148,545381,73.8,69.7,98265,31.6
2022-02-23,Calgary Zone,1709860,1433490,1354563,3443483,83.8,79.2,655430,38.3
2022-02-23,Central Zone,476754,333667,314063,785602,70,65.9,137872,28.9
2022-02-23,Edmonton Zone,1441540,1200017,1136826,2885243,83.2,78.9,548400,38
2022-02-23,North Zone,480252,324343,301102,738535,67.5,62.7,113090,23.5
2022-02-23,South Zone,311436,230034,217340,545799,73.9,69.8,98425,31.6
2022-02-24,Calgary Zone,1709860,1433647,1355034,3445058,83.8,79.2,656377,38.4
2022-02-24,Central Zone,476754,333704,314196,785927,70,65.9,138027,29
2022-02-24,Edmonton Zone,1441540,1200142,1137239,2886536,83.3,78.9,549155,38.1
2022-02-24,North Zone,480252,324370,301221,738841,67.5,62.7,113250,23.6
2022-02-24,South Zone,311436,230044,217407,545977,73.9,69.8,98526,31.6
2022-02-27,Calgary Zone,1709860,1434066,1357238,3450465,83.9,79.4,659161,38.6
2022-02-27,Central Zone,476754,333778,314450,786580,70,66,138352,29
2022-02-27,Edmonton Zone,1441540,1200557,1138968,2890573,83.3,79,551048,38.2
2022-02-27,North Zone,480252,324457,301520,739530,67.6,62.8,113553,23.6
2022-02-27,South Zone,311436,230102,217610,546488,73.9,69.9,98776,31.7
2022-03-01,Calgary Zone,1709860,1434317,1358199,3453331,83.9,79.4,660815,38.6
2022-03-01,Central Zone,476754,333825,314590,787028,70,66,138613,29.1
2022-03-01,Edmonton Zone,1441540,1200773,1139480,2892346,83.3,79,552093,38.3
2022-03-01,North Zone,480252,324531,301693,740077,67.6,62.8,113853,23.7
2022-03-01,South Zone,311436,230143,217674,546731,73.9,69.9,98914,31.8
2022-03-02,Calgary Zone,1709860,1434415,1358547,3453998,83.9,79.5,661036,38.7
2022-03-02,Central Zone,476754,333842,314661,787154,70,66,138651,29.1
2022-03-02,Edmonton Zone,1441540,1200834,1139805,2892917,83.3,79.1,552278,38.3
2022-03-02,North Zone,480252,324539,301786,740187,67.6,62.8,113862,23.7
2022-03-02,South Zone,311436,230150,217721,546813,73.9,69.9,98942,31.8
2022-03-03,Calgary Zone,1709860,1434519,1358886,3455122,83.9,79.5,661717,38.7
2022-03-03,Central Zone,476754,333877,314729,787358,70,66,138752,29.1
2022-03-03,Edmonton Zone,1441540,1200954,1140373,2894032,83.3,79.1,552705,38.3
2022-03-03,North Zone,480252,324573,301890,740434,67.6,62.9,113971,23.7
2022-03-03,South Zone,311436,230167,217770,546955,73.9,69.9,99018,31.8
2022-03-06,Calgary Zone,1709860,1434885,1360473,3459177,83.9,79.6,663819,38.8
2022-03-06,Central Zone,476754,333945,314967,787934,70,66.1,139022,29.2
2022-03-06,Edmonton Zone,1441540,1201258,1141858,2897229,83.3,79.2,554113,38.4
2022-03-06,North Zone,480252,324629,302145,740967,67.6,62.9,114193,23.8
2022-03-06,South Zone,311436,230216,217947,547376,73.9,70,99213,31.9
2022-03-07,Calgary Zone,1709860,1434980,1360841,3460182,83.9,79.6,664361,38.9
2022-03-07,Central Zone,476754,333965,315022,788107,70,66.1,139120,29.2
2022-03-07,Edmonton Zone,1441540,1201351,1142102,2897956,83.3,79.2,554503,38.5
2022-03-07,North Zone,480252,324659,302232,741180,67.6,62.9,114289,23.8
2022-03-07,South Zone,311436,230222,217967,547447,73.9,70,99258,31.9
2022-03-08,Calgary Zone,1709860,1435198,1361275,3461467,83.9,79.6,664994,38.9
2022-03-08,Central Zone,476754,333991,315094,788299,70.1,66.1,139214,29.2
2022-03-08,Edmonton Zone,1441540,1201433,1142339,2898643,83.3,79.2,554871,38.5
2022-03-08,North Zone,480252,324699,302336,741433,67.6,63,114398,23.8
2022-03-08,South Zone,311436,230233,217991,547551,73.9,70,99327,31.9
2022-03-09,Calgary Zone,1709860,1435321,1361629,3462467,83.9,79.6,665517,38.9
2022-03-09,Central Zone,476754,334017,315164,788481,70.1,66.1,139300,29.2
2022-03-09,Edmonton Zone,1441540,1201502,1142582,2899368,83.3,79.3,555284,38.5
2022-03-09,North Zone,480252,324737,302495,741732,67.6,63,114500,23.8
2022-03-09,South Zone,311436,230256,218071,547739,73.9,70,99412,31.9
2022-03-10,Calgary Zone,1709860,1435425,1361880,3463307,83.9,79.6,666002,39
2022-03-10,Central Zone,476754,334037,315226,788641,70.1,66.1,139378,29.2
2022-03-10,Edmonton Zone,1441540,1201588,1142925,2900213,83.4,79.3,555700,38.5
2022-03-10,North Zone,480252,324776,302633,742006,67.6,63,114597,23.9
2022-03-10,South Zone,311436,230268,218111,547856,73.9,70,99477,31.9
2022-03-13,Calgary Zone,1709860,1435726,1363258,3466772,84,79.7,667788,39.1
2022-03-13,Central Zone,476754,334082,315433,789123,70.1,66.2,139608,29.3
2022-03-13,Edmonton Zone,1441540,1201849,1144089,2902971,83.4,79.4,557033,38.6
2022-03-13,North Zone,480252,324834,302865,742504,67.6,63.1,114805,23.9
2022-03-13,South Zone,311436,230319,218349,548339,74,70.1,99671,32
2022-03-14,Calgary Zone,1709860,1435823,1363537,3468295,84,79.7,668935,39.1
2022-03-14,Central Zone,476754,334119,315515,789406,70.1,66.2,139772,29.3
2022-03-14,Edmonton Zone,1441540,1201940,1144347,2904343,83.4,79.4,558056,38.7
2022-03-14,North Zone,480252,324863,302980,742782,67.6,63.1,114939,23.9
2022-03-14,South Zone,311436,230365,218404,548623,74,70.1,99854,32.1
2022-03-15,Calgary Zone,1709860,1435974,1363888,3469736,84,79.8,669874,39.2
2022-03-15,Central Zone,476754,334144,315585,789645,70.1,66.2,139916,29.3
2022-03-15,Edmonton Zone,1441540,1202046,1144589,2905559,83.4,79.4,558924,38.8
2022-03-15,North Zone,480252,324898,303063,743021,67.7,63.1,115060,24
2022-03-15,South Zone,311436,230373,218423,548720,74,70.1,99924,32.1
2022-03-16,Calgary Zone,1709860,1436095,1364190,3471024,84,79.8,670739,39.2
2022-03-16,Central Zone,476754,334187,315673,789942,70.1,66.2,140082,29.4
2022-03-16,Edmonton Zone,1441540,1202126,1144808,2906575,83.4,79.4,559641,38.8
2022-03-16,North Zone,480252,324916,303148,743251,67.7,63.1,115187,24
2022-03-16,South Zone,311436,230400,218494,548957,74,70.2,100063,32.1
2022-03-17,Calgary Zone,1709860,1436202,1364492,3472297,84,79.8,671603,39.3
2022-03-17,Central Zone,476754,334203,315740,790207,70.1,66.2,140264,29.4
2022-03-17,Edmonton Zone,1441540,1202198,1145021,2907661,83.4,79.4,560442,38.9
2022-03-17,North Zone,480252,324948,303223,743483,67.7,63.1,115312,24
2022-03-17,South Zone,311436,230415,218564,549143,74,70.2,100164,32.2
2022-03-21,Calgary Zone,1709860,1436636,1366448,3479078,84,79.9,675994,39.5
2022-03-21,Central Zone,476754,334280,315993,791026,70.1,66.3,140753,29.5
2022-03-21,Edmonton Zone,1441540,1202544,1146150,2912358,83.4,79.5,563664,39.1
2022-03-21,North Zone,480252,325044,303559,744330,67.7,63.2,115727,24.1
